iter	Passed	Remaining
294	315	752
295	315	750
296	316	748
297	316	745
298	317	743
299	317	741
300	318	739
301	318	736
302	319	734
303	320	732
304	320	730
305	321	728
306	321	726
307	322	724
308	322	721
309	323	719
310	323	717
311	324	715
312	324	713
313	325	711
314	326	709
315	326	707
316	327	705
317	327	703
318	328	701
319	328	698
320	329	696
321	329	694
322	330	692
323	331	690
324	331	689
325	332	687
326	333	685
327	333	683
328	334	681
329	334	679
330	335	677
331	335	675
332	336	673
333	336	671
334	337	669
335	338	668
336	338	666
337	339	664
338	339	662
339	340	660
340	340	658
341	341	656
342	341	654
343	342	652
344	342	651
345	343	649
346	344	647
347	344	645
348	345	643
349	345	641
350	346	640
351	346	638
352	347	636
353	347	634
354	348	632
355	348	630
356	349	629
357	349	627
358	350	625
359	351	624
360	351	622
361	352	620
362	352	619
363	353	617
364	353	615
365	354	613
366	354	612
367	355	610
368	355	608
369	356	607
370	357	605
371	357	603
372	358	602
373	358	600
374	359	598
375	359	596
376	360	595
377	360	593
378	361	591
379	361	590
380	362	588
381	362	587
382	363	585
383	364	584
384	364	582
385	365	581
386	366	579
387	366	578
388	367	576
389	367	575
390	368	573
391	369	572
392	369	571
393	370	569
394	370	568
395	371	566
396	372	565
397	372	563
398	373	562
399	373	560
400	374	559
401	374	557
402	375	556
403	376	554
404	376	553
405	377	551
406	377	550
407	378	549
408	378	547
409	379	546
410	379	544
411	380	543
412	381	541
413	381	540
414	382	538
415	382	537
416	383	536
417	383	534
418	384	533
419	384	531
420	385	530
421	386	528
422	386	527
423	387	525
424	387	524
425	388	523
426	388	521
427	389	520
428	389	519
429	390	517
430	391	516
431	391	515
432	392	513
433	392	512
434	393	510
435	394	509
436	394	508
437	395	507
438	395	505
439	396	504
440	396	502
441	397	501
442	397	500
443	398	498
444	398	497
445	399	496
446	400	494
447	400	493
448	401	492
449	401	491
450	402	489
451	402	488
452	403	487
453	403	485
454	404	484
455	404	483
456	405	481
457	406	480
458	406	479
459	407	478
460	407	476
461	408	475
462	408	474
463	409	472
464	409	471
465	410	470
466	410	469
467	411	467
468	412	466
469	412	465
470	413	464
471	413	462
472	414	461
473	414	460
474	415	459
475	415	457
476	416	456
477	416	455
478	417	453
479	417	452
480	418	451
481	419	450
482	419	449
483	420	448
484	420	446
485	421	445
486	421	444
487	422	443
488	422	441
489	423	440
490	423	439
491	424	438
492	425	437
493	425	436
494	426	434
495	426	433
496	427	432
497	427	431
498	428	429
499	428	428
500	429	427
501	429	426
502	430	425
503	431	424
504	431	423
505	432	421
506	432	420
507	433	419
508	433	418
509	434	417
510	434	416
511	435	414
512	435	413
513	436	412
514	437	411
515	437	410
516	438	409
517	438	408
518	439	407
519	439	405
520	440	404
521	440	403
522	441	402
523	441	401
524	442	400
525	442	399
526	443	398
527	444	396
528	444	395
529	445	394
530	445	393
531	446	392
532	446	391
533	447	390
534	447	389
535	448	388
536	448	386
537	449	385
538	449	384
539	450	383
540	451	382
541	451	381
542	452	380
543	452	379
544	453	378
545	453	377
546	454	376
547	454	374
548	455	374
549	456	373
550	456	372
551	457	371
552	457	370
553	458	368
554	458	367
555	459	366
556	459	365
557	460	364
558	461	363
559	461	362
560	462	361
561	462	360
562	463	359
563	463	358
564	464	357
565	464	356
566	465	355
567	465	354
568	466	353
569	466	352
570	467	351
571	467	350
572	468	349
573	469	348
574	469	347
575	470	346
576	470	345
577	471	344
578	471	342
579	472	341
580	472	340
581	473	339
582	473	338
583	474	337
584	475	337
585	475	336
586	476	335
587	476	333
588	477	332
589	477	331
590	478	330
591	478	329
592	479	328
593	479	327
594	480	326
595	480	326
596	481	325
597	482	324
598	482	323
599	483	322
600	483	321
601	484	320
602	484	319
603	485	318
604	485	317
605	486	316
606	487	315
607	487	314
608	488	313
609	488	312
610	489	311
611	490	310
612	490	309
613	491	309
614	492	308
615	492	307
616	493	306
617	493	305
618	494	304
619	494	303
620	495	302
621	495	301
622	496	300
623	496	299
624	497	298
625	497	297
626	498	296
627	499	295
628	499	294
629	500	293
630	500	292
631	501	291
632	501	290
633	502	290
634	503	289
635	503	288
636	504	287
637	504	286
638	505	285
639	505	284
640	506	283
641	507	282
642	507	281
643	508	280
644	508	279
645	509	279
646	509	278
647	510	277
648	510	276
649	511	275
650	512	274
651	512	273
652	513	272
653	514	271
654	514	271
655	515	270
656	515	269
657	516	268
658	517	267
659	517	266
660	518	265
661	519	265
662	519	264
663	520	263
664	520	262
665	521	261
666	521	260
667	522	259
668	523	258
669	523	258
670	524	257
671	525	256
672	526	255
673	526	254
674	527	253
675	528	253
676	528	252
677	529	251
678	530	250
679	530	249
680	531	249
681	532	248
682	533	247
683	533	246
684	534	245
685	534	244
686	535	243
687	536	243
688	536	242
689	537	241
690	537	240
691	538	239
692	538	238
693	539	237
694	540	236
695	540	236
696	541	235
697	541	234
698	542	233
699	542	232
700	543	231
701	544	230
702	544	230
703	545	229
704	545	228
705	546	227
706	546	226
707	547	225
708	547	224
709	548	223
710	548	223
711	549	222
712	550	221
713	550	220
714	551	219
715	551	218
716	552	217
717	552	217
718	553	216
719	553	215
720	554	214
721	554	213
722	555	212
723	555	211
724	556	211
725	556	210
726	557	209
727	558	208
728	558	207
729	559	206
730	559	205
731	560	205
732	560	204
733	561	203
734	562	202
735	562	201
736	563	200
737	563	200
738	564	199
739	564	198
740	565	197
741	565	196
742	566	195
743	566	195
744	567	194
745	568	193
746	568	192
747	569	191
748	569	190
749	570	190
750	570	189
751	571	188
752	571	187
753	572	186
754	572	185
755	573	185
756	573	184
757	574	183
758	575	182
759	576	181
760	576	181
761	577	180
762	577	179
763	578	178
764	578	177
765	579	176
766	580	176
767	580	175
768	581	174
769	581	173
770	582	172
771	582	172
772	583	171
773	583	170
774	584	169
775	584	168
776	585	168
777	586	167
778	587	166
779	588	165
780	588	165
781	589	164
782	589	163
783	590	162
784	590	161
785	591	161
786	592	160
787	592	159
788	593	158
789	594	157
790	594	157
791	595	156
792	595	155
793	596	154
794	596	153
795	597	153
796	597	152
797	598	151
798	599	150
799	599	149
800	600	149
801	600	148
802	601	147
803	601	146
804	602	145
805	602	145
806	603	144
807	603	143
808	604	142
809	605	141
810	605	141
811	606	140
812	606	139
813	607	138
814	607	137
815	608	137
816	608	136
817	609	135
818	610	134
819	610	134
820	611	133
821	611	132
822	612	131
823	613	130
824	613	130
825	614	129
826	614	128
827	615	127
828	615	127
829	616	126
830	616	125
831	617	124
832	618	123
833	618	123
834	619	122
835	619	121
836	620	120
837	620	119
838	621	119
839	621	118
840	622	117
841	622	116
842	623	116
843	624	115
844	624	114
845	625	113
846	625	113
847	626	112
848	626	111
849	627	110
850	627	109
851	628	109
852	629	108
853	629	107
854	630	106
855	630	106
856	631	105
857	632	104
858	632	103
859	633	103
860	633	102
861	634	101
862	634	100
863	635	99
864	635	99
865	636	98
866	636	97
867	637	96
868	637	96
869	638	95
870	638	94
871	639	93
872	639	93
873	640	92
874	641	91
875	641	90
876	642	90
877	642	89
878	643	88
879	643	87
880	644	87
881	644	86
882	645	85
883	645	84
884	646	84
885	646	83
886	647	82
887	648	81
888	648	81
889	649	80
890	650	79
891	650	78
892	651	78
893	651	77
894	652	76
895	652	75
896	653	75
897	653	74
898	654	73
899	655	72
900	655	72
901	656	71
902	656	70
903	657	69
904	657	69
905	658	68
906	658	67
907	659	66
908	660	66
909	660	65
910	661	64
911	661	63
912	662	63
913	662	62
914	663	61
915	663	60
916	664	60
917	664	59
918	665	58
919	665	57
920	666	57
921	667	56
922	667	55
923	668	54
924	668	54
925	669	53
926	670	52
927	670	52
928	671	51
929	671	50
930	672	49
931	672	49
932	673	48
933	674	47
934	674	46
935	675	46
936	675	45
937	676	44
938	676	43
939	677	43
940	677	42
941	678	41
942	679	41
943	679	40
944	680	39
945	681	38
946	681	38
947	682	37
948	682	36
949	683	35
950	683	35
951	684	34
952	685	33
953	685	33
954	686	32
955	686	31
956	687	30
957	687	30
958	688	29
959	688	28
960	689	27
961	689	27
962	690	26
963	690	25
964	691	25
965	691	24
966	692	23
967	692	22
968	693	22
969	694	21
970	694	20
971	695	20
972	695	19
973	696	18
974	696	17
975	697	17
976	697	16
977	698	15
978	699	14
979	699	14
980	700	13
981	700	12
982	701	12
983	701	11
984	702	10
985	702	9
986	703	9
987	703	8
988	704	7
989	704	7
990	705	6
991	705	5
992	706	4
993	706	4
994	707	3
995	707	2
996	708	2
997	708	1
998	709	0
999	710	0
